found_folder,file_name,chainid,lastupdatedate,subchainid,storeid,bikoretno,storetype,chainname,subchainname,storename,address,city,zipcode
app_data/dumps/Shufersal,Stores7290027600007-000-202604120201.xml,7290027600007,2026-04-12,1,1,7,1,שופרסל,שופרסל שלי,"שלי ת""א- בן יהודה",בן יהודה 79,תל אביב,6343504
,,,,,2,,,,,שלי ירושלים- אגרון,אגרון 1,ירושלים,942650
,,,,,3,,,,,שלי גבעתיים- סירקין,סירקין 17,גבעתיים,5325101
,,,,,4,,,,,שלי חיפה- כרמל,שד' הנשיא 124 מר,חיפה,3463305
,,,,,5,,,,,שלי ירושלים- יובל,אורוגאי 3,ירושלים,9670102
,,,,,7,,,,,"שלי ת""א- ארלוזורוב",ארלוזרוב 53,תל אביב,6264605
,,,,,9,,,,,שלי נתניה- ויצמן,שד' ויצמן 27,נתניה,4225012
,,,,,11,,,,,"שלי ת""א- נורדאו",אבן גבירול 157,תל אביב,6203719
,,,,7,140,,,,שופרסל אקספרס,אקספרס תל חי,,,
,,,,2,312,,,,שופרסל דיל,דיל חיפה- קרית אליעזר,ככר מאירהוף,חיפה,35154
,,,,1,313,,,,שופרסל שלי,"שלי קרית חיים-אח""י אילת","שד.אח""י אילת 20",קרית חיים,2626907
,,,,7,315,,,,שופרסל אקספרס,אקספרס כפר נטר,ההדרים 17,כפר נטר,0
,,,,1,316,,,,שופרסל שלי,שלי קרית מוצקין-שד ויצמן,ד.ויצמן 1,קרית מוצקין,2635101
,,,,7,317,,,,שופרסל אקספרס,אקספרס גבעת עדה,חי 67,גבעת עדה,
,,,,,318,,,,,אקספרס חולון - וולפסון,הלוחמים 62,חולון,
,,,,1,319,,,,שופרסל שלי,שלי עכו- שפירא,רח.משה שפירא 28,עכו,2440929
,,,,5,322,,,,Be,גן העיר תל אביב,אבן גבירול71,תל אביב,
,,,,,352,,,,,Be טייבה,מרכז שפע אנרגיה,טייבה,
,,,,2,361,,,,שופרסל דיל,דילמגדל העמק- א ת דרומי,אזור התעשייה ב,מגדל העמק,2353021
,,,,6,364,,,,יש חסד,יש חסד בית וגן,1 זנגוויל,ירושלים,
,,,,,234,,,,,יש חסד רסידו,נהר הירדן,בית-שמש,9902101
,,,,7,171,,,,שופרסל אקספרס,אקספרס אוסטשינסקי,אוסטשינסקי 15,כפר סבא,
,,,,6,73,,,,יש חסד,יש חסד אשדוד,חנה סנש 9,אשדוד,7747303
,,,,,62,,,,,יש חסד רכסים,הכלניות 49,רכסים,
,,,,7,391,,,,שופרסל אקספרס,אקספרס אלקנה,אלנקווה,אלנקווה,
,,,,5,650,,,,Be,BE חיפה,ניו פארם חיפה,חיפה,
,,,,,634,,,,,BE בת ים,קניון בת ים יוספטל 92,בת ים,
,,,,,623,,,,,BE סביונים,סביונים,יהוד,
,,,,,639,,,,,BE אריאל,הבנאי 3,אריאל,
,,,,,643,,,,,BE פתח תקוה,פתח תקוה,פתח תקוה,
,,,,,615,,,,,BE כפר סבא,כפר סבא,כפר סבא,
,,,,,640,,,,,BE דלית אל כרמל,דלית אל כרמל,דלית אל כרמל,
,,,,,633,,,,,BE נשר תל-חנן,נשר תל-חנן,נשר,
,,,,,668,,,,,BE קריית השרון נתניה,קריית השרון נתניה,נתניה,
,,,,,638,,,,,BE   משמר השרון,משמר השרון,משמר השרון,
,,,,,620,,,,,BE מלכת שבא אילת,פעמי השלום 19,אילת,
,,,,,601,,,,,BE פרדס חנה,"רח' התחייה 7, פרדס חנה",פרדס חנה,3701014
,,,,,26,,,,,BE בלוך גבעתיים,בלוך,גבעתיים,
,,,,1,19,,,,שופרסל שלי,שלי חיפה- זיו,כצנלסון/מנדל 67,חיפה,3276617
,,,,,20,,,,,שלי רחובות- הרצל,הרצל 183,רחובות,7626902
,,,,,23,,,,,שלי מיתר,מרכז מסחרי מיתר,מיתר,8502500
,,,,,17,,,,,שלי חיפה- חורב,חורב 15,חיפה,3434119
,,,,,22,,,,,שלי נתניה- סמילנסקי,סמילנסקי 13,נתניה,4243111
,,,,2,18,,,,שופרסל דיל,דיל חולון-קרן היסוד,קרן היסוד 1 ק.שר,חולון,5848930
,,,,1,24,,,,שופרסל שלי,שלי אשדוד- הנביאים,הנביאים 3 רובע י,אשדוד,7747303
,,,,,28,,,,,"שלי ת""א- צה""ל","צה""ל 71, מרכ",תל אביב,6935139
,,,,,27,,,,,שלי רעננה- אחוזה,אחוזה 82,רעננה,4320945
,,,,7,29,,,,שופרסל אקספרס,אקספרס האודם חריש,האודם,חריש,0
,,,,2,267,,,,שופרסל דיל,דיל קצרין- חרמון,חרמון 7 א ת.,קצרין,1290000
,,,,,14,,,,,דיל ברנע אשקלון,שדרות ירושלים 122,אשקלון,0
,,,,1,40,,,,שופרסל שלי,"שלי ב""ש- עומר",רותם מרכ מסחרי ע,עומר,8496500
,,,,2,68,,,,שופרסל דיל,דיל כורדני,ירושלים 1,קריית מוצקין,0
,,,,,113,,,,,"דיל ראשל""צ- גולדה מאיר",גולדה מאיר 1,"ראשל""צ",7549050
,,,,6,609,,,,יש חסד,יש חסד אלעד-ניסים גאון,ניסים גאון 79,אלעד,
,,,,5,298,,,,Be, BE אמות באר שבע,חייל הנדסה 1,באר שבע,
,,,,7,79,,,,שופרסל אקספרס,אקספרס חריש,נחשול 30,חריש,3786100
,,,,,147,,,,,אקספרס זכרון,ההנפה,זכרון יעקב,
,,,,1,228,,,,שופרסל שלי,שלי בנימינה - הגביע,הגביע 1,בנימינה,3056601
,,,,5,618,,,,Be,BE ראשון לציון,רוטשילד 49,ראשון לציון,
,,,,2,123,,,,שופרסל דיל,דיל חולון- גולדה,גולדה מאיר  7,חולון,5839101
,,,,7,169,,,,שופרסל אקספרס,אקספרס באר שבע,אפרים לרון 20,באר שבע,
,,,,5,41,,,,Be,BE דיזנגוף סנטר,דיזנגוף 50,תל אביב,
,,,,7,56,,,,שופרסל אקספרס,אקספרס  חריש הרימון,האורן 47,חריש,
,,,,1,32,,,,שופרסל שלי,שלי רמת גן- קסם,הירדן 90,רמת-גן,5224701
,,,,,43,,,,,שלי הוד השרון- הבנים,הבנים 12,הוד השרון,4526814
,,,,2,65,,,,שופרסל דיל,"דיל ב""ש- צ'ורלי",אורגים פינת ב.ג,באר-שבע,84105
,,,,,76,,,,,דיל אריאל,רח' מוריה,אריאל,
,,,,,89,,,,,דיל עזריאלי - רמלה,שמשון הגיבור 32,רמלה,72500
,,,,1,117,,,,שופרסל שלי,שלי תל אביב-איכילוב,ויצמן 6,"ת""א",6423914
,,,,5,681,,,,Be,BE שהם,הדקל 30 מתחם שוהם מרקט,שוהם,
,,,,1,30,,,,שופרסל שלי,שלי רמת גן- קריניצי,יוסף ספיר 9,רמת גן,5262209
,,,,,39,,,,,"שלי ת""א- ברזיל",ברזיל 15,רמת אביב א,6946025
,,,,2,77,,,,שופרסל דיל,דיל  חריש,דרך ארץ,חריש,
,,,,7,84,,,,שופרסל אקספרס,אקספרס בית חשמונאי,אקספרס בית חשמונאי,בית חשמונאי,
,,,,6,349,,,,יש חסד,יש חסד צפת- כנען,הר כנען,צפת,13200
,,,,5,145,,,,Be,BE נתיבות,,,
,,,,2,163,,,,שופרסל דיל,דיל שדרות- הפלדה,הפלדה קניון אחים,שדרות,80100
,,,,,188,,,,,דיל ירוחם- צבי בורנשטיין,צבי בורנשטין,ירוחם,8050000
,,,,,245,,,,,דיל ירושלים- פסגת זאב,שד' משה דין 106,ירושלים,9783701
,,,,7,265,,,,שופרסל אקספרס,אקספרס חולון - זלמן ארן,זלמן ארן 1,חולון,
,,,,1,308,,,,שופרסל שלי,שלי קרית אתא- איינשטין,איינשטיין 20,קרית אתא,2805152
,,,,,366,,,,,שלי כפר ורדים- מרכז מסחר,מרכז מסחרי כפר ו,כפר ורדים,2451700
,,,,7,384,,,,שופרסל אקספרס,אקספרס קרית ביאליק,שדרות ירושלים 15,קרית ביאליק,
,,,,5,392,,,,Be,BE שילת,הזית פינת גלבוע,שילת,
,,,,,617,7,1,,,BE נצרת,דרך החטיבות 4,נצרת,
,,,,,645,,,,,BE גבעת שמואל,ניו פארם גבעת שמואל,גבעת שמואל,
,,,,2,114,,,,שופרסל דיל,דיל ירושלים- גילה,צביה ויצחק 17,ירושלים,9384014
,,,,,119,,,,,דיל מודיעין- סנטר,צאלון   21,מודיעין,
,,,,,173,,,,,דיל כפר יונה,נעמי שמר,כפר יונה,
,,,,,187,,,,,דיל קניון מעלה אדומים,דרך קדם 5,מעלה אדומים,
,,,,,144,,,,,דיל שבירו כפר סבא,רפפורט 6,כפר סבא,
,,,,7,150,,,,שופרסל אקספרס,"אקספרס רודנסקי ת""א",רודנסקי 5,תל אביב,
,,,,2,155,7,1,,שופרסל דיל,דיל צור יגאל- מרכז מסחרי,מרכז מסחרי,צור יגאל,4486400
,,,,1,164,,,,שופרסל שלי,שלי רמת גן- ביאליק,רח. ביאליק 76,רמת גן,5244136
,,,,2,227,,,,שופרסל דיל,דיל-איקאה קרית אתא,דרך חיפה 52,קרית אתא,
,,,,,238,,,,,דיל באר יעקב,רח' שא - נס 17, באר יעקב,
,,,,,240,,,,,דיל רהט,מרכז מסחרי רהט,רהט,8535700
,,,,7,303,,,,שופרסל אקספרס,אקספרס טבעון - יהודה הנשיא,יהודה הנשיא,קרית טבעון,3604701
,,,,,354,,,,,"'אקספרס ת""א- קינג ג'ורג",קינג ג'ורג' 58,תל אביב,
,,,,1,371,,,,שופרסל שלי,שלי ברניצקי,נתן ברניצקי 13,ראשון לציון,
,,,,6,496,,,,יש חסד,יש חסד כנפי נשרים,כנפי נשרים 24,ירושלים,
,,,,,611,,,,,יש חסד בני ברק- השומר,השומר 10,בני ברק,5137705
,,,,5,659,,,,Be,BE  הדר,הדר חיפה,חיפה,
,,,,1,193,,,,שופרסל שלי,"שלי ראשל""צ- מזרח",שד' יעקב 50,ראשון לציון,7550903
,,,,2,229,,,,שופרסל דיל,"דיל ת""א- יגאל אלון",יגאל אלון 76,תל אביב,6706701
,,,,1,230,,,,שופרסל שלי,"שלי כ""ס- ויצמן",ויצמן 29,כפר סבא,4435227
,,,,5,252,,,,Be,BE עין שמר,,עין שמר,
,,,,1,262,,,,שופרסל שלי,שלי מזכרת בתיה- בגין,שד' מנחם בגין 2,מזכרת בתיה,7680400
,,,,,271,,,,,שלי רחובות- יעקובי,פנחס יעקובי 1,רחובות,
,,,,,278,,,,,"שלי פ""ת -העצמאות",העצמאות 65,פתח תקוה,4937999
,,,,,326,,,,,שלי נהריה- הגעתון,רח.הרצל-שד.הגעתו,נהריה,2240029
,,,,,343,,,,,שלי ראש העין- ברקן,בזק 1 פינת ברקן,ראש העין,4863016
,,,,2,248,,,,שופרסל דיל,"דיל ב""ש- נווה מנחם",החשמונאים 15,באר שבע,8452015
,,,,5,672,,,,Be,סניף אשדוד סיטי,מנחם בגין פינת שדרות הרצל,אשדוד,
,,,,1,374,,,,שופרסל שלי,שלי הרצליה- הבנים,הבנים 46,הרצליה,4637948
,,,,7,380,,,,שופרסל אקספרס,"אקספרס ת""א- מרמורק",מרמורק 10,תל אביב-יפו,
,,,,5,621,,,,Be,BE סינמה סיטי נתניה,"מתחם סינמה סיטי , רחוב המחקר",נתניה,
,,,,,649,,,,,BE עכו,עכו,עכו,
,,,,,656,,,,,סניף בן יהודה,בן יהודה 75,תל אביב,
,,,,,677,,,,,BE הרצליה,בן גוריון 19,הרצליה,
,,,,,679,,,,,BE כרכור מדיקל,הגליל 17,כרכור,
,,,,,688,,,,,"BE  מדיקל-בלינסון פ""ת","בלינסון פ""ת",פתח תקווה,
,,,,,201,,,,,BE בריגה,שושנה דמארי 10,נתניה,
,,,,2,226,,,,שופרסל דיל,דיל כרמיאל,ההגנה 2,כרמיאל,
,,,,,281,,,,,דיל מגדל העמק- המדע,שד' מדע 77,מגדל העמק,
,,,,6,295,,,,יש חסד,יש חסד בני ברק-שלמה המלך,שלמה המלך   12,בני ברק,5155205
,,,,18,773,,,,יש Good,GOOD MARKET אהבת שלום בית שמש,אהבת שלום 9,בית שמש,
,,,,1,42,,,,שופרסל שלי,שלי ירושלים- ניות,בורלא 1 שכ.ניות,ירושלים,9371401
,,,,,57,,,,,שלי רמת השרון- אוסישקין,אוסישקין 5,רמת השרון,4721005
,,,,,80,,,,,"שלי ראשל""צ- נווה הדרים",ברנשטיין 2,ראשון לציון,7550302
,,,,2,92,,,,שופרסל דיל,דיל אשדוד- שבט לוי,שבט לוי 12,אשדוד,
,,,,,95,,,,,דיל חדרה- קניון אורות,1ניון אורות,אור עקיבא,3060000
,,,,1,101,,,,שופרסל שלי,שלי הוד השרון- ק מרגלית,נחליאלי 2,הוד השרון,4535502
,,,,,302,,,,,שלי חיפה- קלר,קלר 7,חיפה,3448314
,,,,7,305,,,,שופרסל אקספרס,"אקספרס ת""א- יהודה המכבי",יהודה מכבי81,תל אביב-יפו,
,,,,,341,,,,,"אקספרס רמת גן- הרוא""ה","הרוא""ה 131",רמת גן,
,,,,,347,,,,,אקספרס גדרה- דרך הפרחים,דרך הפרחים 38,גדרה,
,,,,,385,,,,,אקספרס מאיר יערי תל אביב,מאיר יערי 19,תל אביב,
,,,,5,631,,,,Be,סניף וולפסון,הלוחמים 62,חולון,
,,,,,651,,,,,BE דרורים,"קניון דרורים , בני דרור",בני דרור,
,,,,,437,,,,,BE אייס מול אילת,קאמפן 8,אילת,
,,,,2,208,,,,שופרסל דיל,דיל אילת נחל אורה,ירושלים השלמה 52,,
,,,,7,334,,,,שופרסל אקספרס,"אקספרס פ""ת - שפירא","קק""ל 35",פתח תקווה,
,,,,,368,,,,,אקספרס-נשר מרגנית,נשר המרגנית 1,חיפה,
,,,,5,664,,,,Be,BE בית חולים שערי צדק ירושלים,שערי צדק י-ם,ירושלים,
,,,,,696,,,,,BE מדיקל-אלעד,אלעד,אלעד,
,,,,,784,,,,,BE כפר גנים,מרכז מסחרי כפר גנים,פתח תקווה,
,,,,1,34,,,,שופרסל שלי,שלי רמת השרון- סוקולוב,סוקולוב 48,רמת-השרון,4723514
,,,,,38,,,,,שלי חיפה- דניה,ליבריה 2 דניה,חיפה,3491370
,,,,2,49,,,,שופרסל דיל,"דיל ב""ש- הר בוקר",הר בוקר  17,באר שבע,8489819
,,,,1,70,,,,שופרסל שלי,שלי רמת גן- מרום נווה,"תרצה 19 ר""ג",רמת-גן,5236431
,,,,6,81,,,,יש חסד,יש חסד מודיעין עלית דרום,שערי תשובה 3,מודיעין עילית,
,,,,1,93,,,,שופרסל שלי,שלי יהוד- סביונים,דרך משה דיין 7,יהוד,5645001
,,,,6,133,,,,יש חסד,"יש חסד ביתר עילית-  הר""ן","הר""ן 6 פינת פנים המאירים",ביתר עילית,9056506
,,,,5,695,,,,Be,BE  אסותא רמת החייל,אסותא רמת החייל,תלאביב,
,,,,,782,,,,,BE ראשון לציון,לחי 2,ראשון לציון,
,,,,1,50,,,,שופרסל שלי,שלי מבשרת ציון,שלום 75 שכונה ג,מבשרת ציון,9071425
,,,,,69,,,,,"שלי ת""א- רמת אביב ב",טאגור 38,תל אביב,6920340
,,,,7,82,,,,שופרסל אקספרס,אקספרס חולון,שמריהו לוין 2,חולון,
,,,,2,96,,,,שופרסל דיל,דיל חדרה- הפרדס,קניון גני הדרים,חדרה,3849207
,,,,,97,,,,,דיל קרית שמונה- מתחם ביג,מתחם ביג,קרית שמונה,1162401
,,,,1,103,,,,שופרסל שלי,שלי שוהם- מרכז מסחרי,מרכז מסחרי,שוהם,6083530
,,,,,116,,,,,שלי גבעתיים- מכתש,בורוכוב 54,גבעתיים,5322205
,,,,2,118,,,,שופרסל דיל,דיל אילת  הסתת,הסתת 15 א תעשיה,אילת,8850415
,,,,7,131,,,,שופרסל אקספרס,אקספרס הוד השרון,סוקולוב 37,הוד השרון,
,,,,2,153,,,,שופרסל דיל,דיל אופקים- ז'בוטינסקי,זבוטינסקי 25,אופקים,8759908
,,,,,184,,,,,"דיל ראשל""צ- זבוטינסקי",זבוטינסקי 16,ראשון לציון,
,,,,5,673,,,,Be,BE 59 פנורמה חיפה,פנורמה חיפה,חיפה,
,,,,,685,,,,,BE  אזורי חן,אליהו ברלין 13,תל אביב,
,,,,,698,,,,,BE כרמיאל,קניון חוצות כרמיאל,כרמיאל,
,,,,18,778,,,,יש Good,GOOD MARKET אהליאב ירושלים,אהליאב 21,ירושלים,2420531
,,,,7,844,,,,שופרסל אקספרס,אקספרס נגבה רמת גן,נגבה 8,רמת גן,
,,,,1,36,,,,שופרסל שלי,"שלי כ""ס- רוטשילד",רוטשילד 65,כפר-סבא,4420131
,,,,7,61,,,,שופרסל אקספרס,אקספרס צור משה,הערבה,צור משה,
,,,,1,72,,,,שופרסל שלי,שלי רעות,חבל מודיעין,רעות,71908
,,,,2,83,,,,שופרסל דיל,"דיל ב""ש- שאול המלך",קניון שאול המלך,באר-שבע,8446811
,,,,,87,,,,,דיל רעננה- החרושת,החרושת 8,רעננה,4365704
,,,,7,90,,,,שופרסל אקספרס,אקספרס גב ים באר שבע,האנרגיה 77,באר שבע,
,,,,1,104,,,,שופרסל שלי,"שלי פ""ת- גד מכנס",רוטשילד 180,פתח תקווה,9435700
,,,,2,105,,,,שופרסל דיל,"דיל פ""ת- אליעזר פרדימן",אליעזר פרידמן 9,פתח תקוה,4941916
,,,,6,111,,,,יש חסד,יש חסד טבריה עלית-לב האג,לב האגם 10,טבריה,14431
,,,,2,122,,,,שופרסל דיל,דיל יבנה- ברוש דרךהים,דרך הים 3,יבנה,8157014
,,,,7,127,,,,שופרסל אקספרס,אקספרס טירת הכרמל,הדולפין 1,טירת הכרמל,
,,,,2,130,,,,שופרסל דיל,דיל נתניה- קלאוזנר עמליה,קלאוזנר 1,נתניה,
,,,,,152,,,,,דיל ערד- ישפרו המנוף,המנוף 7,ערד,8909460
,,,,,177,,,,,דיל מצפה רמון- בן גוריון,מרכז מסחרי,מצפה-רמון,8060000
,,,,,181,,,,,דיל אשקלון- רמז,דוד רמז 39,אשקלון,7853339
,,,,7,186,,,,שופרסל אקספרס,אקספרס התשבי,התשבי 9,חיפה,
,,,,1,212,,,,שופרסל שלי,שלי חיפה- ורדיה,ורדיה 10,,3465710
,,,,7,388,,,,שופרסל אקספרס,אקספרס דניה,חיים הזז 5,,
,,,,,393,,,,,אקספרס להבים באר שבע,שדרות הרימון,באר שבע,
,,,,,263,,,,,שופרסל אקספרס מקס ברוד,רח' מקס ברוד 34,תל אביב,
,,,,,274,,,,,"אקספרס ת""א- פלורנטין",פלורנטין 27,,
,,,,2,282,,,,שופרסל דיל,דיל צומת גבעת מרדכי,"רח' שחר 79, ירושלים.",ירושלים,7692000
,,,,7,296,,,,שופרסל אקספרס,"אקספרס פ""ת רחל המשוררת",רחל המשוררת 29,פתח תקוה,
,,,,1,310,,,,שופרסל שלי,שלי קרית חיים- דגניה,ד.דגניה 14,קרית חיים,2621019
,,,,7,327,,,,שופרסל אקספרס,אקספרס חיפה- ראול ולנברג,ראול וולנברג 9,חיפה,3499009
,,,,,335,,,,,"אקספרס כ""ס- בן גוריון",בן גוריון 35,כפר סבא,
,,,,2,344,,,,שופרסל דיל,דיל מעלות- דרך האלוף עוז,קניון כוכב הצפון,מעלות,21020
,,,,,350,,,,,דיל גבעת אולגה-הרב ניסים,שד' ברוך בוארון1,גבעת אולגה,
,,,,1,365,,,,שופרסל שלי,שלי פרדס חנה כרכור- קדמה,דרך הקידמה צמרת,כרכור,3707307
,,,,7,376,,,,שופרסל אקספרס,אקספרס רעננה- משה דיין,משה דיין 8,רעננה,
,,,,,400,,,,,אקספרס שבזי ראש העין,שלמה שבזי 172,ראש העין,
,,,,2,413,,2,,שופרסל דיל,שופרסל ONLINE,WWW.SHUFERSAL.CO.IL,,
,,,,7,445,,1,,שופרסל אקספרס,אקספרס רחובות,רח' יעקב 41,רחובות,
,,,,,478,,,,,אקספרס גדרה,דרך האילנות 41,גדרה,
